x1,x2,x3,x4,y
-0.4708501672873782,1.595978400624636,-0.8742527145061817,-0.4919166397704032,111.9197056496332
-1.634875205356797,1.5182881221316,-1.0650782173355526,2.1937453585403883,279.8248515304073
0.7395479288287995,1.6857548950663614,0.8188688858998882,-1.0450802328065225,83.99090673549546
0.07861281755592378,-2.1218856294139297,0.34680957956686287,-1.576297656158822,-294.05604862555265
-0.9600352935722603,1.158724276925513,0.2130993260493414,-0.3829906602576172,79.5735048086497
1.1595906239999567,0.4683770806128953,0.44573807338922017,0.90187790448436,100.98551581438414
-0.10475497028820216,-0.7224356987165554,-0.6989339630771245,-1.0163382094271376,-131.35624750551472
0.3531179118528227,-0.2781029678658341,-1.4767004575553901,1.392397602212676,65.59968118409029
0.8070566194456079,0.760394184935074,0.6677468028566127,-1.3398525148264069,-18.674780023586095
-0.4625367182790686,-1.6463961478217723,1.2388316961668842,0.09341689819029829,-142.42103543858417
-0.6641427951269575,0.5309550592279617,-1.3484510033719954,0.6368658552610913,89.37025112742381
-1.5429879140411042,1.323356282062195,-0.350389985001191,-0.04618059477891151,116.35922540362586
-0.5344402782827987,1.2532660440113887,0.4978742664352031,-1.6914502209917268,2.8833304117437706
0.2765636680008925,-1.395813863256673,-0.017313148088345717,0.8530299521224465,-70.34611533037476
-0.6629160283740634,-0.4456516972310037,1.1914921393020452,-0.7454342877907166,-88.74676406129169
-0.338369750195228,-1.8624076082407126,0.4018349203632241,0.3495379321217863,-145.22454634584662
1.0462355744908605,-1.607789263553216,-0.24995232596248468,-0.29588635974775873,-164.29338087406836
0.8037789624363952,-0.7826605336210137,1.4226674419757708,-1.5013099222072803,-168.37395725869885
0.8900295443342079,0.6573380788475275,0.2678512902437872,-0.9684354165048217,-3.780658620477773
-1.2919675676204097,-2.138981490162656,0.4756999579810408,0.6039899702260474,-153.5994938145509
1.6532979669711922,1.0087509653201854,0.42716775831191484,0.8545487098686546,146.64483014718815
0.31143515145550604,0.8015135630714454,0.0900453296587513,1.549341435798727,173.2027174621624
-0.8170393263118635,-1.1551855882711168,-0.003128709875890162,0.9282010736051804,-43.745643087111475
1.0706016032102963,0.017189722667050364,1.1456365600821934,-1.6986428170760564,-109.0793417530283
-1.0903714918003127,0.4052868544814341,0.6928948284811608,0.7270422447162668,83.90800649196336
0.5714952008821725,-1.0801189210372024,-1.3831599718764578,1.2566415199406273,-15.583826283816265
0.9697653155147758,0.18167285325288376,-0.5450669400705225,-0.028453810623029128,14.5337621760067
-0.35479357115519683,0.23697014618408901,-0.18471622261777088,-1.9316851986077004,-104.4327946605535
1.606711580377694,-0.1336882114062002,-0.9601001074089915,-1.0708051945273453,-81.79850124945449
-1.1458927920929545,-0.6196000089867594,-0.9322582901449654,0.08673553046148842,-50.23904923119987
1.0516543519335444,-1.0060224287811443,-1.7124303547673692,0.43799075783327246,-62.21771277307255
-0.09425176799823372,0.25298112281980867,-0.09810161189037446,0.6160829186557989,62.94341025030576
-1.5084181128090197,0.4306899748433069,1.3834952597968173,0.19373023497786274,51.46562312333667
1.4016143270472712,0.7885570876786873,-1.0658811421242453,-0.5971428510926362,32.23699516285592
-1.4760537892838967,-0.01592980464476115,1.1975576435203972,1.1936244257059874,76.30195624495971
-0.21764371328436738,0.04150179955052181,0.32775897878621696,-0.37518397958707334,-20.691657994003048
0.4395998231723075,-1.2332942622141276,-0.7897023034534364,-1.614274666596301,-216.37838367149948
-0.9484938205026767,-0.9469481475367253,0.07447584441053699,0.8488893455896904,-30.128045812565937
0.59874314652376,-0.3036347291603466,-0.019454517824164557,-0.8005543070110226,-79.52669440395593
-1.3078772075844485,-0.5560018659464787,-0.30735423319895555,0.7844512092198607,0.938603409607822
0.24610012483830032,-2.0445990750718988,-0.8604299524178504,-0.307985824842652,-204.48169598475846
1.0811433165750093,-1.7571218160269937,0.3491096202303743,-0.2161041210874012,-172.5671066809177
-0.6737154977350135,1.520812335285686,-2.543891494916943,-0.6771949953379087,93.07283833403528
-0.4357746527839647,0.193422396684044,-0.9492650638613762,0.335004843370285,39.265046115959656
-0.018294211361094125,0.8853442582030917,-2.994558812365862,-2.1200985354096225,-58.22042886297986
-0.10296780933395988,0.46951211341878685,-0.20041464525656874,0.5417882627545971,77.63584048589726
-0.31841410389639824,1.1483798458730712,-0.21210901230082063,1.7463753334010717,217.3225958717372
1.396796559758008,0.9494376359073489,0.461137123301748,-0.4338181278850456,57.38551441311698
1.4199684115475624,1.412000029927572,-0.3158922471075025,1.4236993866728662,220.08580554254098
-0.09079329241721963,-0.6018123795357424,-2.6240883583113996,-0.06854082960450462,-58.74750091226562
-0.47182839207658217,-0.5213436883393527,0.48242154588860114,1.8419539632673303,72.93821751285189
-1.3656619576843314,-1.6174999815831437,-0.6608687447438788,0.8757715713136324,-88.86110451761596
-0.4934201702703552,-0.25693626485340926,1.250075709853294,2.070856848128443,111.69587263098649
-1.124321094507971,0.35898219145804616,0.13067656036377,0.24121947039955616,48.090469624742234
0.0007799133998643298,0.844031208518535,-0.6743159716686501,0.19343907273514566,88.7300882440919
0.0019880050100163863,1.5417853666949854,0.20582668820575475,0.2467509984841687,155.13971505536483
1.169265917474342,-0.6514601213700355,-2.002678564169213,1.0774651616541944,11.411781873233274
-0.29189400838110624,3.0741094831826943,-2.2843542303038977,0.2940288584786779,296.43466164032816
-0.18431293270036853,0.09260441353259957,-1.2921425915033378,0.15813239199544962,18.651835718951567
-0.0772788242780993,0.6362128695319736,-0.004430326458184435,0.2868147454366318,76.06625594611381
-1.833105851590179,-1.4084860723004704,-1.1560135372059457,0.6260843505119799,-86.26974971493146
-1.2427520110628847,0.6085197756745464,0.3959134469057967,-1.742134355869632,-58.573834716431676
-0.5225937692366837,0.8304708616600294,-1.3670606490061024,-0.4772347293881351,43.82704437018046
0.5783619864295834,0.6494391588107395,1.1398840847080864,0.7570020086287281,107.88180407133879
0.00769008543072437,-0.4472204176860664,-0.8325153213277378,1.6729940925511881,68.62006241849636
1.621906883848925,0.5170267885692986,-0.597752330739985,0.12591819754571487,54.83672569007046
1.0703701790457802,0.6060228605608811,-1.375911733780367,1.2462337262375083,135.82851860375416
0.030314363178855667,-0.08106610050956181,0.46160103458233676,0.05631218571585071,-3.6446503380623207
-1.6035348390556914,0.38645761333925743,-0.7489626916279266,0.502451495117007,67.58237478493618
-0.8924740811641922,-0.15312912813492816,1.2574873199886103,0.2893821657143352,5.034726551043079
0.7499732386713206,-0.6605527739590866,1.0350406782418566,-0.4392172821070175,-88.18744868811348
0.7418778421421408,-0.9658302791914657,-0.07120920985255627,-0.20399457501502405,-100.40384156478333
0.8064787019122995,2.2120178827942727,-0.9134731267031753,-0.4488554022545866,170.29104831392334
-0.4607804335117924,-0.007433666746470689,-1.0215822134026264,1.3069779782414677,84.45084225588421
-1.2152870442095964,1.9310271349889903,1.0859855159617444,-0.3239284313788342,153.08194107923742
0.725086453972199,0.5375758428792591,0.7377912559266679,0.8100689500005306,101.24788375811359
1.035857100044522,1.1489444539315932,-0.48716940524681035,0.5803634496178852,141.433057235663
-0.6691259046845973,1.3392753486495728,-0.6818488813062774,0.6306914446193909,161.87870723485682
0.20607121601613496,-1.781588372429797,-0.5846555206704152,-0.416856306276215,-187.84865778146604
0.6654835980457027,2.211227178979492,-0.5921270797783846,-0.6269471289631249,158.6209008863534
0.34375702158794375,-0.7232751633562141,-0.06255391169421995,-1.905883354029586,-189.36660251013578
0.10108829985208866,0.42602855791845945,-2.2827166424090777,0.28805558055460806,57.18841982208832
0.6287643536814871,-0.4597855573698618,-0.6037749527232833,-0.9920391199428994,-106.08261340619167
-0.20948260671530824,-0.446140597845867,-1.126480671910685,0.1795850100197298,-28.545853589558853
1.0076272215502973,-0.7459069298977319,0.5830906471854452,2.0455836783841943,65.94466032092168
-0.3693977105637425,0.03712022439956966,0.06781207480907579,-0.10230134139016944,-3.314472129918916
-0.9901001986291654,1.5221668040612624,0.01747856101953201,0.9936380508551672,202.01366298641813
-0.46217825086779535,0.0069094037233585065,0.6055880400250963,-0.053385919451076215,-2.853709477024558
0.30773819010366926,0.08689993487996994,-0.7966362934363527,-1.1172742861258818,-64.9278811355937
0.9564355525569476,0.21261418371432103,-0.47930450894808524,1.9661491119459653,147.22993314489904
-1.1445978893394064,1.5882448530972788,2.2935619130911573,0.06575413995909228,147.54233382813635
1.2378588235564134,-0.6277493413947542,1.6498070256562036,-0.5198592086163224,-90.48065332384454
-0.4458582296779382,-0.7435120698237326,-1.6748146360918925,-0.5532962326154118,-103.10016432890258
-0.46910975052353215,-1.7221722366288408,-2.1673630327408606,1.047046401533281,-87.14770185502304
-0.2948216080839685,-1.7165755960792792,0.7370969162703651,0.3426046913291496,-132.52203239134317
0.27545411451448615,0.8219119516995822,1.4280182262526258,-1.6713822793194577,-34.71786705542833
1.3074384586376537,-0.9591374247020304,-0.24744657138048767,-1.47295499597211,-182.4454832138474
-0.18341308873733492,-0.2948039194862862,0.2117433829074251,-1.55457340942167,-127.83819779788271
2.26391336634699,-0.28890920306563034,-0.4559487448083967,-0.7316042008931832,-73.70784142375736
0.7291778504985013,0.5142565095774091,1.041151341429027,0.08695340654039446,52.04913243955473
-0.2005872508663614,-0.9728397210584312,0.03572616565643011,-1.4996445491354937,-185.41967935204946
-1.0808781149270752,0.4360709030069458,-1.445078917887819,0.03175148863741292,41.40156995467315
0.329147590465163,-0.4097702789684274,0.10454956061292599,0.8104388853251278,15.82124508203787
-1.553982355123105,-2.5441290189283055,-2.4965536715699588,0.27900253219078397,-211.30975443259155
-0.16695130671820185,-0.26220265497836404,-0.45193926060853074,-0.2826316269952201,-42.05805073306142
-0.5836262312139964,-0.09968227163491328,1.399790710806767,-1.0543307582973263,-77.6582081084225
-0.9992851935033628,-0.7195052231958262,-0.5562462405873636,0.8479200449969229,-9.675796180200742
-0.3336247445770525,2.2000457374028533,-2.1554466900373925,2.2123751535474327,342.5327972554705
-1.6164865156270998,0.29819792686384083,2.5818714819336788,0.08821177649200972,32.642578384546624
-0.3536592282400591,1.2541017133402848,0.7865857977448598,-1.4073635225054248,21.46081465201891
0.1747104388957612,-1.2539497925767078,1.3306217360997779,-0.7487400605128277,-161.87064725560077
1.7542636962135798,0.22068214684795853,0.13925372589683943,-0.9623709513872257,-42.77210641099523
-0.4651096351054182,-0.583505033296049,0.443307554302918,0.4557076997119473,-22.95271810605796
-0.66798681056857,-0.49244787599954093,-1.0393020917547697,0.7199107122089805,2.467762714784854
-0.9368237764227074,-1.355119652633287,-0.6677985359959688,0.44668152723049726,-93.14030781188808
-1.0316302798854464,1.1895404622856705,-0.4627997519936039,0.41827448856025495,134.53823034898255
-1.2597035383490167,0.9288318793675071,-0.015983183581159816,0.0321842248391893,85.8768515698973
-0.6554136758150482,-1.5531158591997718,-0.5671109548805577,-0.9668668719188596,-203.06170786687397
0.18889449381973075,1.1510964564342334,-1.0313863733943112,0.7694755064387996,153.94373022504527
0.42073383145453774,-1.5339734343239373,0.6232566383533831,-1.2066662478688308,-216.95280403210342
2.3971292126235615,1.1166343238902283,-0.6419169250243436,0.7684615448933593,150.76920412953788
0.20947359726246464,0.6008253704274851,0.48102066981117836,-0.11552814161669887,46.67035846543494
0.5824119537639496,0.8280641547145406,-1.4230012732893653,-0.7044273435534797,28.81327195826985
0.1835439566634573,0.461729212567965,1.1318018080298002,-1.0691216306910536,-27.982131568502368
0.7383562618714317,-0.2665491821316495,-0.581377008394136,0.25724648553148166,-7.288720527797874
0.6054350181750805,-0.6391533736813427,0.2406649802741169,-0.8799469508300108,-114.96123009070891
-1.1184390366476185,0.030230013737801247,0.12440217490401856,1.2222914448572968,82.3326138579768
1.2527565789552866,0.8764356996291122,1.4936612966013438,-0.5026969262293965,46.314766518372906
0.9126893671744185,-0.24669743691386115,-1.1676700734857373,0.3138987611559016,-1.8084197691137724
-0.02392479974828032,0.2696750352309551,-0.15867960456865887,-0.8895556009570281,-33.610596204630575
-1.4033428826249164,-0.919923761130391,-0.35156735437038433,0.9424522709430577,-21.596841109715605
2.072071954257137,2.055958858645972,0.7100364562298005,0.17048998287597325,196.55146820635477
-1.6772904059792286,0.012161174993791051,-1.8725724494758753,-3.0761682688192566,-199.2489199607427
0.20542721286407825,-0.14242539015343406,1.984232958161829,-0.7401337838565403,-61.050502145913065
1.1358841548946812,-0.613566416586908,-1.2832977362518037,1.5039902976291752,42.60869012576812
-1.1349013396684933,1.8434339718407362,0.9499530052558443,2.5299116148074727,331.0470095926154
0.18330529239598187,0.21165663274892527,-0.5780706037644678,0.7313185913344995,66.72104917822888
-0.2911740254853633,2.4033583179774216,0.6863871793536754,-0.20743962871041377,203.2729966491922
-1.3899723522006036,0.3488634731957051,0.33670903970469807,0.9207245461356237,91.43282558450773
-0.2665902231592202,0.06277423852113757,1.2456725037386474,0.39838674037909055,31.60852717899133
-0.19830790609875157,-0.09269638164057775,-0.7818350610054973,0.8425111039706822,46.51015971059982
1.766145385435429,-0.6105894437060368,-0.13095966416188698,-0.8539341071334932,-110.69058583866781
-1.1892214090527207,-1.720769139710557,0.9717295760743728,0.9235192214628578,-95.06626760891433
-0.5740143398029292,0.3010178824626996,0.7237747400892228,0.029532048620749124,29.075223031861672
0.5790075355348014,-0.596519506539852,-1.0699229403143482,-0.4907144730615708,-85.76556909057415
-0.8698658077695078,0.7915283690361234,-0.31614725048967846,-1.9355275984017326,-54.66182680699248
2.313557167392375,-1.238417608268612,-0.10885200496122896,-0.5243645426038386,-145.85642815556807
0.22828474919314637,-0.5985251515757553,-0.5052177364012668,-0.014319991103130753,-54.91967712823011
0.288809803291233,-1.186240974822954,-0.3095821764671788,-0.9172436462820033,-166.73766965839187
0.09534256654986625,-0.41847845070377226,-0.06386777804088431,1.3309779919141458,48.93763628232352
0.2568279987585874,2.6674801413237907,-0.7173519409042226,0.3878611930960804,265.8677950775147
-1.517594932641766,0.20689000415000536,-2.6111772621896026,-0.7584667232071056,-30.7362070261289
-0.42262365439322547,1.7176701085764219,-0.14912485195285977,-0.3361039561082207,133.0441399087081
0.22053354340371872,0.07448532639237884,1.2940114334975612,-0.27260559482513586,-11.03577584449731
-0.34290680032790094,0.23430293145708314,1.1080578784256259,-2.107013009200298,-116.09219421164549
-1.568046944944673,-0.24770170280277495,0.7078880806598933,0.12874505168317602,-13.957766025848946
0.7353251451948377,-0.8714203230257723,0.641344243750608,0.20015676079099592,-65.56633015373129
-0.31034695257975053,-0.9591987782927909,-1.7743871437661256,1.9004604379701517,37.2540687200202
-0.9430703399177438,1.617180640073841,-0.06126565888023331,-1.490527730077369,48.79422647613808
-0.3328868394776327,1.90628456717851,0.7180605874731677,0.9745096577027529,235.4153292610589
0.22205927706739478,-0.5267713456565414,-0.3033834559170972,-0.5070384936897546,-80.53743378631805
-1.6444345341209108,0.5288781087390184,2.216943952756493,-1.1168503721984389,-25.03378887814526
0.6608606620254593,-0.7066287123414011,-1.0407053419860255,1.1882399132875276,13.650148700554773
0.18519291319771253,-0.7617430209775291,0.16401443847065197,0.06358924013347934,-64.56784610158881
-0.1893966758388581,-0.37913127337090874,-0.2271378294054818,-1.3155987698169376,-119.88050366320982
0.7510730876752483,-0.2834043852603114,1.143848356590997,1.8225307722157602,93.13536973500796
-0.3823652496440938,0.09648585597620565,1.363228268327625,0.27670894745939256,26.724641380671287
0.4863496656772759,-0.298475042797843,-0.655597065845779,-0.6436031063995103,-68.83931247568063
-0.6432625733149847,0.34428699936191925,0.598995446545609,0.6594787589308696,74.00551191144422
-0.7855337211296259,0.9172055958921008,0.309557476607858,0.02904983289459981,84.62402155554366
1.4071624411794068,0.7804062070046788,0.5154015574323916,1.579886068259627,173.2881539184298
0.7086091397343639,-0.6521612312200317,-2.0510027055539415,2.267327150228996,88.84232674606953
-0.3564759730230515,2.7536137507524945,-1.085575145567955,0.39825742330367864,274.3141464537034
-1.0308733159828638,-0.28329503190214933,0.8315780986208086,0.5518691767210734,10.389100763512626
1.28504839443466,1.3192472506475088,-0.21758114387945274,0.8612857518184248,175.09040435381837
-0.0016959557461354384,-1.7049385900172336,1.1546713278420746,0.9393545541941455,-92.60702057360473
1.9049596287380106,-0.5044283076444974,1.027428360760761,-0.22616729950467457,-60.22940294284115
0.32296573197926604,-0.09194823300774106,-0.7288333184652425,-1.051059057721385,-76.74751634973981
1.1478451712699993,1.7095850270614095,1.1219968519684398,-1.1778315079229258,77.49451181404054
-0.7249159846068882,0.06297826413982079,-0.09435333549396402,0.03395076579242375,7.891805269622495
-1.0155761236828467,-1.0405228663224815,-3.318377859279767,0.48479427331821856,-62.28141911595135
-1.8160079602073576,0.5917689298822898,-0.7756587787207273,-0.4733286480022594,22.55049871733889
-0.6311350389825815,-0.44082252730881144,-1.3896784884624869,-1.5284208638928705,-139.30582049944462
-1.1726461254156697,-0.5527374393119607,0.3146905687984478,1.9913973173129274,79.83950118819702
-1.6927236041103417,0.03319880759608165,-2.324914174527533,-0.8850250719523391,-54.645713818678864
-0.7575430664167956,1.2842431983485827,1.2518159683960959,-0.033269365403081154,113.67210810526443
-0.20697903883623037,-1.6825279804839979,0.2540431058666249,-0.27639567965301615,-169.7654255180317
0.4315305375507074,-3.147362807356272,0.30440760601610095,1.7121217272921332,-172.38478020312039
-0.42196112293658683,-1.4026563770944902,0.15941780991004184,1.2978215642143986,-41.9947532575854
1.0205570017985885,-0.27230779626640667,-1.0416651632235852,0.6750905033614903,19.40535623691708
1.2033744340772068,0.7399285119711289,-0.1099834222494437,1.0706516561964061,136.4714481857574
-0.49623334897911303,1.7212865771366475,-0.16227762144543553,-0.2984935131715253,135.81985306095348
-3.2630826668718425,-1.5539249457919733,0.26446350859068757,-0.4243650146755251,-167.80241985978114
0.003419598955652084,-0.35300224764606036,-1.1778578263205501,-0.582639683146443,-69.78722372288159
2.0842461410182835,0.7514746910220966,-2.6910833031736505,1.8839672225404551,190.48284106861553
-0.9320665412949803,-0.7375287047683686,-0.6348729890537931,-0.34779027171160415,-89.17619355217074
-0.7087505760984653,0.3778268614991102,0.47882800527833386,-1.0172007230085156,-32.168608870980385
0.6778733591364824,-0.7231398844583793,1.0802422212687834,-0.06571690214174664,-69.50733834728617
0.3309428129227624,1.566803587789232,-0.18247851163067705,-0.2551285585559269,124.70975848604382
-1.0213517518268307,1.114656217089788,0.128028018589852,-1.595524115221147,-3.3717803553647485
-2.3277195436516895,1.1093197234195575,-0.10874787111379641,0.29824015030333445,119.48466810961138
-0.41575678212776623,-1.594597056607081,-0.43525057978373993,-0.7394110696673728,-191.98948859179507
0.1884867796720277,0.5316936913359677,0.3807569019506098,-0.7304705973246503,0.3844662367191134
-0.35794380225724626,0.7951151360347185,-0.028784771286786668,2.0420600899549726,204.7155468779988
-0.6940371604631714,0.33109195063114344,-0.8193140373839028,1.371412536764174,119.18241136918665
-0.36281453722772294,0.6060859467037263,-0.636165714971755,1.3432334916205082,142.15164666903857
-0.8574380678625484,-1.1139285166712372,1.0655249198824286,1.6456643441499181,6.702970957753848
-0.4252549115525203,0.8358574979483724,0.5750628500122148,-0.9918366613285567,10.797728853927822
0.7319033875134674,0.8706541480173073,1.9085245486013298,1.0497420555192611,146.90110753918003
-0.569526944790646,0.8998393127721331,-0.44813688248343503,-1.8176514073563566,-37.21508140817856
-0.11876463310867036,0.2737923759618857,1.222300616778583,-1.0762104149772658,-45.39573744903558
-0.06485417870922068,-1.386211394678917,-0.1845383755537058,-0.8299725345697596,-179.09119889947632
0.08992175134518354,0.24064905905665282,-1.156064287158961,-1.1822796210330784,-55.29338422073655
-0.14495038305922828,-1.5962253736504464,0.32383695437590365,-0.6426201517896447,-185.8325271933878
1.7054169124307959,0.56895764554728,-1.5349899377640344,-0.36992494703328926,27.22743382411735
-1.7036043292086793,0.13550188549475964,-1.107990902250609,1.7990740248455241,129.39306480006957
-1.4945788944145895,-1.2482968640787535,-0.5204987403596129,-0.8471389509538657,-167.76931287587644
1.621869779272811,-1.415160274672208,-1.1384068644998853,1.269821333514894,-44.94621599064418
1.2269445822469571,-0.9260015546992629,-1.584167406161057,0.1658976843259787,-72.72080187913878
1.4619489492856685,-1.4354177504036512,1.241029347897513,0.2385410412910585,-113.93905859823431
0.7372881674959579,0.3175506466999009,-0.2364024270430647,0.6089528355672911,68.30321815387649
-0.6472671987028004,0.5261124141273706,1.1922811162621625,2.228581540605093,192.59930974694922
-1.5815498921393536,0.6040253264205464,1.602465251011908,0.5694762325839109,91.57222082071789
-0.9026768582104611,0.9168767855739249,-1.649637848951403,1.1348546626574119,156.61364121567522
1.4396639530445678,1.2646061806390672,-2.0433136506328475,-0.6315201470791103,72.93774188068443
-0.0805885856206905,0.023198606893363675,-0.9174120475083629,0.08170797615859676,7.414025290154543
0.8428276897339324,-1.0284834426448473,-1.131873151869923,-2.262858703948474,-240.14565195002214
-1.592550519634769,-2.7184389916426452,0.1657004070548766,-0.7582787267651565,-294.5889836925576
0.25782025751196874,1.3374572648054341,-1.0316293255223679,-1.24670605267778,39.44285615263972
0.09793810928757836,-0.7219413732832551,-1.136876692192023,0.5973897196250917,-26.21217171675447
1.1941072255933254,-0.8421422052719223,0.6488643296995146,-0.10630865145993072,-82.88503664500305
1.4073839344192796,-0.09522044355810855,0.016093676245523422,1.4383831622017667,85.09067153102276
1.3867615517006082,-0.5608421332613825,1.5787854473196494,-0.02476365578567453,-52.200843403842875
0.37339225308004004,1.0756006866262033,0.03879613076795909,0.9187712822878429,156.85739506895547
-0.289610327231097,0.08942765551437218,0.7835758522543286,-0.9353070332657523,-52.84864784173398
0.13657757391168834,-0.21309045663478918,0.2388100725118589,-0.4658097265026995,-49.55821772420336
-0.7190079121036851,0.6555294074971185,1.2498443481467105,0.5846328789856352,97.20502285386988
1.6887335110498534,-0.24913198873785283,-1.60044044281744,-0.9070843198962629,-81.54866806643534
-0.7286750153444307,1.2315135498205005,1.6071573859292378,0.49038394419877107,143.02057990558114
-1.1206807375599883,-0.7825979968088266,-0.08063387222284317,-0.6553034374378892,-113.26928366654883
-0.030419535382278783,0.6919675505336754,0.6549969998378464,-0.029432025529623315,60.49869452546304
-0.7809124136592672,-0.8199273254381994,-1.807846095990263,0.21881139316689652,-59.706709688939895
0.11183911703274503,1.4610859199429087,0.2647594145897571,-0.47195787917877285,101.0522697429848
-1.5020894812000174,-2.198321420142755,-1.1294055342834743,0.6875987053100504,-153.50666093713227
-0.9024018863742086,1.8206335360923562,0.9459806759017353,0.047719319084125446,167.32924176580767
-1.9500596458125463,-0.9549252664879077,-0.49702809548009524,-0.6748529379119188,-130.08645104136963
-1.1944568477409947,-1.00586639519063,-0.9775141327668093,-0.06437800702117098,-94.92210290161354
-0.5997613597263259,-1.1499223073341094,-0.17321416481714622,-0.14998997111439766,-113.49173179894846
-0.1375920719763471,-0.45533319264163064,-0.365609115096206,-0.19669162106915153,-53.88131455829371
-0.8167077119708989,0.8856777317387884,-0.7108281223857377,-1.4182901980146458,-12.482708644422772
0.3171513571190569,2.1745513094156954,-2.2958989513604298,1.0416553249699154,263.9861096706317
-1.1982846368045088,-1.0586317163420973,-0.3463420439327986,0.10463975590454494,-88.67368781635182
-0.529667451305007,-0.845551162631136,-0.3603909900601408,1.869607267388154,45.49568000939075
1.4053424895247675,1.1873354802961738,0.495554635961294,0.5601383216981881,143.57870250416028
-0.542837749194237,0.28615902819698097,1.546138436682767,0.6489131065048569,68.07423821612943
-1.0708653654768892,-0.8244774839768996,-0.541583752553402,-1.0948005245265071,-145.67055213638594
0.6127202879162003,-0.03851541358516879,0.17911959623017587,-1.8317377804475394,-122.7722111141498
-1.090456295774709,0.4513864202876487,-0.07954780719121045,0.004946168682359407,41.03724432652517
1.7390076397372185,-1.6782444370919845,-1.7742753605174377,-1.266508556379432,-233.8634981792107
-0.3575408951598093,0.21217100220942978,-0.15792360647648118,-0.28237145773813693,0.7474535175788617
-0.14111848205421815,1.404786037596683,0.6377682741575582,1.058921513201667,195.6777102180394
-0.13894224005867323,-1.0952645167976935,-1.2860556325342927,0.5725566918451712,-61.503298206360114
-1.159649899315549,1.6875357053917242,0.8324566847252047,0.5968542041854802,191.0880678122823
-0.5431290934156642,-0.6763338745667052,-0.5916185804565656,1.9323726201954556,64.84690517652746
-0.3535833153569769,0.3676315975704691,2.179232493678448,-0.40986877478717904,6.466323705741431
-0.10049029783011577,1.6717595064056958,0.1154116482660511,-1.185898810096919,73.55723505744433
